,70000000,70000001,70000002,70000003,70000004,70000005,70000006,70000007,70000008,70000009,70000010,70000011,70000012,70000013,70000014,70000015,70000016,70000017,70000018,70000019,70000020,70000021,70000022,70000023,70000024,70000025,70000026,70000027,70000028,70000029,70000030,70000031,70000032,70000033,70000034,70000035,70000036,70000037,70000038,70000039,70000040,70000041,70000042,70000043,70000044,70000045,70000046,70000047,70000048,70000049
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_0,1080500.000270627,964760.4272715027,898602.11568988,2180163.7015270246,363985.49523543456,294744.1389892651,1586152.0047335746,712476.5004063629,49452.49570670095,1476745.5871976735,468637.90786232287,234494.18887402175,1216799.82962013,1130077.1978568635,2774102.409682735,996674.6839411459,1159006.4314843887,184802.21293038956,1863188.6259235172,428519.5380371448,1204348.8722089117,272560.92415481166,1040281.3486080926,1333417.8867198303,1007332.5148155661,1582786.7018340796,1675560.5035319808,1376604.052733771,745202.4832257255,1533534.7613347182,857052.0736117727,979006.466250203,953374.355073123,386205.26048328716,35542.95475334802,523750.7054705132,285387.47747051145,1155407.5850382778,247032.18514283432,908837.0784959449,958897.7349669725,841444.2945493633,575020.9063823727,1304843.706538101,1019350.9793148673,1114061.2265189444,645931.9919314103,593026.5854469676,18618.681232971838,1388296.597811556
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_1,146433.49033427984,2629173.394191046,744887.78129597,252544.28458951332,1257322.3221165873,2087212.8086041338,68019.10685432493,96668.17866948748,132703.45614947565,2654969.286111454,197401.0185637211,3011988.7515447815,215220.3062570804,2784841.2906862237,571230.0357801907,376011.7663060542,1176122.0856918758,1628627.054634491,696111.108263692,6386.375059711514,1520851.409413544,1342448.6580786281,401932.2556520002,1605242.069975038,249692.28102976363,1691733.3715728181,1459125.231260105,844450.6091919114,1302768.3190380759,63456.97767278354,106903.18632147193,1212981.223126999,1367884.5705664055,1190717.4898552084,381100.12247338775,1221692.0269756287,191691.65492309327,888255.0207594853,1695032.0631822897,2123707.2846121388,314366.2598667926,521490.2689468528,350168.0406213384,566890.5516142852,990328.0365779892,159967.99015532923,119204.04747968481,2337653.5653854734,1279579.640793398,1915106.1496837917
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_2,1306314.7163565012,425312.42642502266,1711049.4161046734,967105.0365229473,1399301.672508851,1484443.8461605576,1550270.28186646,1156051.884278195,2256827.998209789,1412163.5846532136,164670.94755606074,1820766.549942875,58168.59046178474,898909.0945777108,1194858.1471188283,286796.22779705736,1057291.149476909,394255.2521034512,390846.1247303481,43910.17737723072,354328.0401921625,1061588.1203378937,2206687.0755949663,872270.4447737247,250288.56887668977,1169707.3018469564,509973.5393621855,433522.88188344444,1373304.4371281033,741351.7414643734,1091775.3850774304,72085.60068598716,941122.5925089783,2278733.0521151912,781719.6943562244,86892.74735281733,599247.7388620881,199130.14205251518,2874011.303741828,1750401.9814062521,467350.5640134926,347168.43679146323,297447.809921853,508498.7916312703,595192.4881028791,1681632.372116691,350192.99599378987,1427144.1625018776,400721.2254960416,514103.89427332726
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_3,1318547.6539364464,2476319.916560421,1014951.1906043225,792686.5374032031,961872.2353795732,1314480.7525319466,267081.6169197365,1594911.985763175,589109.1011290654,1877356.5352767112,1698357.8151492903,33173.633968629176,1369415.0570443922,381279.3420342959,804386.149482012,1372119.732169887,746987.4934888892,1078908.56169867,1229866.607789244,1268679.8475455726,959620.0257728595,154066.02145999717,165458.2974975173,618493.7992036007,1921606.949199827,1498978.7118474897,458608.1093697548,1198831.5204271092,676316.1247667181,912807.4979470056,222291.023976063,773363.4375703961,1901165.0271508964,111743.76436001179,1191608.0724632177,763083.380878678,39858.554799865466,706462.4159313943,1830775.6960652978,127290.11290749081,1099205.938523041,1127634.3491359006,742706.6795685777,401401.69321361167,386376.5397066967,1023631.7565453724,507971.4457411276,538298.1171828317,2636585.882972918,528557.2886058046
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_4,1105929.6514007242,38921.003488453454,570910.0174387738,116221.42523275467,1470063.9556021679,859939.2838289177,2431283.453384485,70686.84554728237,1466189.2128387857,1303557.2782423224,1012783.2641852209,1389999.0397854839,1055619.6185801532,1762456.4336463395,284105.7689517564,729222.7065266831,675287.9880119388,329648.8347376875,90721.43651046744,876275.6928102431,759262.3594469397,2869195.196563745,205470.75691019744,1702387.764367946,4180554.8624590044,33937.66717818868,228658.1735249065,438352.3943662641,1113852.2819592585,842162.3391120879,46656.551068629604,2061346.9273037706,91745.60603425326,883760.1637525201,677017.3381641739,1320854.019641341,1956518.5224578893,142339.19808663847,216837.31167804857,1295353.8455222491,1521568.4333397895,1580448.4555953024,399817.2897868601,1204825.9042094157,370312.059002673,1479987.4714345916,287894.7912611122,1333748.7345798835,447546.8380669109,780747.9461535615
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_5,387002.1194954339,595778.233400892,1619389.3715673513,569158.5042943553,628.6671702957246,1895482.691664687,307756.2809465664,1722130.714919012,1186513.2917913839,579215.1963849785,677706.6398418953,1066125.6130310327,1251768.2703115155,2120664.3693010067,1453300.4641829152,264894.68567046523,2028540.2476885244,753085.7795389256,1139655.1677859281,1108731.357265673,60952.23138921021,1644437.2603514092,2855215.9479427193,1043808.778231024,227884.4647464716,920987.4134268849,485601.42004852137,304139.922528749,58258.07098237472,315732.5200735418,1120854.0005684833,1251203.9568657638,714082.3456357272,537727.3488933416,371717.70416477346,1093510.9632305661,1292781.5610350978,1201165.1652969029,1064572.4442081023,701667.0661369748,2103393.142464272,1148798.1585509528,1533277.1456415337,1105326.7221820136,3168669.1459321096,2337054.866612025,67915.47663121624,274936.67942394805,726735.2856975887,1057219.5116782973
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_6,1456900.7106216722,204351.96685253398,1382191.4441188215,409682.48320525984,1581616.441006957,520944.1013373081,138195.79797528323,231257.90708477458,626106.9403237142,2520625.197798219,1991863.7020141212,2986993.5639564167,213921.20354937052,1458573.2218829517,696.6099082153523,1922476.4787801956,1084574.7273925235,585891.933221834,637186.0086543241,515379.2678880555,31104.80432712438,1029021.3202157321,525154.8965044316,371090.015028521,2305096.350220583,667170.8980798149,404833.11301718384,205107.59819465084,237624.40803106874,142332.25821157417,2195364.620161,32357.178293276113,277722.4449314625,2073459.5815093094,1839979.2967247858,2381792.4353771405,1522234.1111617857,1616579.2445350806,552068.0268482362,1737338.2167080902,2732148.3173087602,1885603.2168586939,602172.7022089058,361956.6118774534,234784.11819028168,1420391.4557205343,141094.39814806625,1417923.168984681,816652.6097999086,494477.0899013841
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_7,1029355.9690187373,259929.95653684356,856421.3421264286,1133834.731184192,1236534.487214724,1227860.8142835,1731824.1346267932,924758.8700675155,1071400.054344273,712682.1650113786,1729994.101693533,1072306.4960668848,1120923.2904702374,323066.7913471126,284599.35770370055,531584.9896362736,1368188.8961953726,673795.2487397052,2295378.988159252,91677.71369468281,1740297.4407219805,908890.5721116075,628776.8160308959,1324235.339704726,1296231.632559303,997250.2904407553,1365462.7691356507,1446678.2005294438,2064068.7190324166,248383.27376383613,1087223.6733664367,3649.776602364378,741978.4950264464,1963348.9993729931,372403.816041318,873056.9926835482,2264905.1819145386,49750.20071612613,1838974.445228802,1803655.354297916,2053105.3306740955,159828.58912308887,2627584.84263436,34477.63314078399,1248886.5473144855,996874.92439713,373259.07656649605,1216845.9821917438,1609096.3916389812,620215.8324250625
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_8,87207.04091836559,235706.5432213057,258480.17979819723,794331.2622262839,25914.31878566707,1966857.4159676116,776610.3643347993,1036627.9358290143,1801305.3598566402,429450.12687692733,514930.4449240656,834948.1703973733,40803.59910587082,764951.7771399984,150046.69207250688,1040554.5060755209,274093.73072483425,469412.5489603889,1271145.6039304254,1326011.3087459644,509264.27089961054,1598652.8583291722,6114.403700207942,338514.8071153956,2614741.919380768,2157682.857044031,1895222.17504691,67261.10265255987,1892462.6968630976,888273.0971814235,275015.46620527585,1602025.1035498707,931358.4550372425,1191454.3169563096,1879355.9203503903,321246.082629603,2068950.4215548756,902618.6928591082,478061.92964377813,576650.7851306652,748818.2888714456,573126.9774784407,816245.5623674414,1166137.5252192416,1189076.3484560368,826111.0730128785,1657652.5519625398,1986607.347591395,860211.212334436,963213.4533555387
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Taxon_9,728395.9715491049,1259718.6495020043,1397243.7061422076,850416.8732286916,923965.4631701574,1870475.0607288615,91351.66769595142,266030.9993770666,387083.900958307,2074544.5662486441,1318492.8037650003,1179947.19604465,1403078.6824022774,1903504.4096434182,609305.8203755349,225775.71472787042,1807231.929713313,1817993.5713164909,69087.4693510331,1100367.2013219614,1271676.3326329712,1304873.253270368,1337609.0173018808,1241732.6059852717,679615.3098200975,2355789.125104389,673105.2651419174,1280665.1108875908,2322792.2562667867,1007064.1608876876,625531.1505534224,29063.54265890934,1283428.574768025,1158786.5365753546,285380.2260647551,105013.47320737434,1107275.9356252714,2017735.1412731875,823580.3655210327,1367717.3804554073,607056.5305512894,1832718.572736063,74162.89835417282,216965.61741755903,590354.2764212957,671054.4145510381,372160.21149602614,989013.8130546007,177743.1351260912,1010500.569969703
